author_id,text,geo,created_at,retweets,replies,likes,quote_count
966858846986801152,@nasimadesign @NegarFakhar @Veronika_Lua @elenahicksi @Curatus3 @rio_p_art @me_Mephisto81 @akaFoley @tristartidr @monimuzuzu @Decentrazines @be747 @Ulkamak1 @real_Virtualart @lisamartinart @a_h_m_e_d8 @sberryspiced @nomadic_frame @Remoarchitect @modorby @ladan_ashaseh @Shayan_Nick @babak_fatholahi @Barmaaaan @_Apolloart @mqhabla @photohomic @sh_farzinpak @NaimePakniyat @m_etebar @KazemiRashed @Shahab_mehr Thanks a lot dear Nasim https://t.co/pqKt2Ocpwi,,2021-12-06 02:22:01+00:00,2,1,8,0
1211570319644745728,"@BIGHIT_MUSIC AWWWW I'm soo soo happy they're gonna spend some time for themselves and with their family!! I wish they get to enjoy these holidays the fullest!!!! Love you BTS! 💜🥺 BE HEALTHY, SAFE AND  HAPPYYYY!! @BTS_twt  B O R A H A E ! 💜
And it's their first time since debut!!😭",,2021-12-06 02:18:05+00:00,0,0,0,0
769655456994385920,"@frappu_chi_no i haven't i'm a fake fe fan!!! 😅 my friends managed to convince me to try fe:h when it came out but fe3h is my first ""real"" game and it was only bc of the pandemic :') i've heard great things about both fe:a and echoes!! i should rly get off my butt and try them sometime 😂",,2021-12-06 02:18:02+00:00,0,0,0,0
1245021960247087108,Ridin in a smoke free car and you a smoker is G H E T T O asf n I’m sick of dis Hyde pen now,,2021-12-06 02:17:56+00:00,0,0,0,0
1367514394687500291,@brigantia__ @theroyaleditor H &amp; M are two of a kind.,,2021-12-06 02:17:55+00:00,0,0,10,0
329605919,"Will be starting learning a new acting technique tomorrow, Practical Aesthetics, originally developed by David Mamet and William H. Macy 😊❤️ Haven't had any experience with this technique yet so I'm very excited! ✨",,2021-12-06 02:17:31+00:00,0,0,2,0
154872146,Had no idea Chris Stapleton and H.E.R. were so dope together but I’m here for it,,2021-12-06 02:17:15+00:00,0,1,7,0
1211570319644745728,"AWWWW I'm soo soo happy they're gonna spend some time for themselves and with their family!! I wish they get to enjoy these holidays the fullest!!!! Love you BTS! 💜🥺 BE HEALTHY, SAFE AND  HAPPYYYY!! @BTS_twt  B O R A H A E ! 💜 https://t.co/rJIwroH9k8",,2021-12-06 02:16:10+00:00,0,0,1,0
2214992437,"Kyle called tonight, like he does faithfully every night when he’s at work, and as I was telling him “be safe, I love you, too” my voice started cracking and the tears started rolling. I miss my dude so damn much but 10 more wakeups and I’ll have my heart
 H O M E ❤️",,2021-12-06 02:14:09+00:00,0,0,2,0
1090626701674074112,Smiley x H&amp;M 😭🥺🔥,,2021-12-06 02:13:01+00:00,0,0,0,0
51261222,why would h&amp;m show me this teddy bear pattern fleece at 3am when i have absolutely no impulse control and then have it be SOLD OUT https://t.co/5Eo0dm64Dw,,2021-12-06 02:11:16+00:00,0,1,2,0
568251937,@smittyk2323 @h_jack30 @TimBrando @AlabamaFTBL @GeorgiaFootball That's not what OP asked. He asked who you would pick to beat them on a neutral field. Notre Dame? Really...I'm no Georgia fan but they would be favored against every team outside of Alabama and Ohio State. They're already a TD favorite over Michigan.,,2021-12-06 02:10:37+00:00,0,0,1,0
1395140833423368192,@FerCaggianoArt @Veronika_Lua @NegarFakhar @Lollypoopworld @ladan_ashaseh @TAYL0RWTF @poy @_GGDPs @Alirezaajafari @Saeed_Aliabadi @alirezancom @AlivisionA @amiraphist @a1111ac011d0 @cumhurburak @therebwar @raminafazeli @Maryjr1996 @Miladkia8 @fantarchi @nftchains @Dramaqueennft @nasimadesign @Farnazfalahat @nasibeh3 @AnnOwsiany @wildalps @nomadic_frame @a_h_m_e_d8 @lisamartinart @Kimiro74114607 @elenahicksi @vvribeiro_ Thank you for the tag Fer🙏🏻🙏🏻❤️ this is one of my arts on Foundation I would like to tag @garciagarciaar3 @maytoyoart @komachidama,,2021-12-06 02:10:17+00:00,0,0,6,0
1022696808546332672,"LMAOO this girl asked me to pay for her rego??, like girl if h don’t go to work and make money tf. My rego is literally due in 9 days and I’m still@waiting to get paid to pay it, and u want me to pay yours??”ad a birthday gift” tf u didn’t even say happy birthday to me this year",,[date-of-birth] 02:09:43+00:00,0,1,2,0
1220863856261513216,"@summersparks56 @DailyMailUK 1) Actions of a young &amp; rebellious Harry! Most young ppl mature as they exp life &amp; grow older, they mess up sometimes &amp; most learn valuable lessons as a result. All part of the journey to adulthood. Harry's 'human' not 'perfection'!
2) H&amp;M feeding journos? Feeding what stories?🤷",,2021-12-06 02:09:42+00:00,0,1,0,0
1442575308054360071,~ H..harder..!~You make me feel wet everyday..~A..ah..!! D..daddy..~ g..go rough..~ A..ahh..!!~ M..mm..~ I..I’m going to leak..!!~ A..ah..!~ G..gentle..~! Ahh..~ j..just a little deeper daddy!~ p..punish me d..daddy..~ I.. I. Feel so wet and j...juicy.~,,2021-12-06 02:08:20+00:00,1,14,8,2
885163707365433353,rt) m/b/h is literally the one friend with ssg and hidding in her huge platform causing many drama in this fandom since years ago and she still gaining lots of followers,,2021-12-06 02:08:17+00:00,0,0,0,0
90500472,@vvvvvalentino_ I'm sorry w h a t where do we check this and how do I delete mine lmao,,2021-12-06 02:06:44+00:00,0,1,1,0
1452256759150751745,"@ImaWakin @tonya_ellerby Thomas markle is saying anything to please certain parties. Either that or the fantasists have offered to pay him or already paid him.
Why would all that have messed up the h &amp; m wedding?",,2021-12-06 02:05:39+00:00,0,0,1,0
1384781601091985409,"Kong, H.M.,  Alexander Witmaier, A., Ko, E. (2021). Sustainability and social media communication: How consumers respond to marketing efforts of luxury and non-luxury fashion brands. Journal of Business Research,. 131, 640-651. https://t.co/u0ib0p1umd",,2021-12-06 02:05:33+00:00,0,0,0,0
1334529232647630848,"In 2009 semi with global top start ups on my social networking pages in my truck the radio said pillow biting flamers I agreed the faggots responded M Ashley R Kerry H Dave Dave said M ugly fags. And, that’s how American genius took off and stayed aka American garbage",,2021-12-06 02:05:15+00:00,0,0,0,0
1466650049006419969,"@kazutora_h @shinichrro I'm so sorry for the inconveniences, i had the same issues to, i got referred to smart_cyber01 on Instagram and within a short period of time i got my  issue recovered and unharmed.",,2021-12-06 02:04:49+00:00,0,0,0,0
84971572,#Handmade https://t.co/uqlehmNyKE HOLIDAY SALE Halloween Necklace. Witch Hat Charm Necklace with Teardrop Charms and Fresh Water Pearl. Witch Necklace. Bronze Necklace. Handm by StumblingOnSainthood https://t.co/x5lw2xjNDj,,2021-12-06 02:04:37+00:00,0,0,1,0
1305193664918900736,*nd*h*m* pls pls plsssss bgt stop lmot,,2021-12-06 02:04:10+00:00,0,0,0,0
437422762,"Odle-Dusseau, H. N., Britt, T. W., &amp; Greene-Shortridge, T. M. (2012). Organizational work-family resources as predictors of job performance and attitudes: The process of work-family conflict and enrichment. Journal of Occupational Health Psychology, 17(1), 28–40.  
@elonmusk",,2021-12-06 02:03:27+00:00,0,1,0,0
722495729801953281,I'm bumped on hold @Sportstalk1400 for T Row? What the hell? I hangup fast. Love the new hire. Great job Joe C and Joe H! #Sooners,,2021-12-06 02:03:00+00:00,0,0,0,0
1273431320421470208,"Btw I have started dreaming about our staycation this upcoming Sat, meaning I'm so excited and nervous as h*** 🤣🤣 just like how I dreamt of Auni night before I met her for the first time",,2021-12-06 02:02:25+00:00,0,3,3,1
14672657,"@Alexand10981787 @boxmontessori I agree, image to FF through. She said that H is growing tired of M’s controlling ways and finally seeing through her victimhood.",,2021-12-06 02:00:37+00:00,0,1,2,0
1456602353235333127,@masked_puppet Am I a h h horrible d daughter to m mummy and daddy?,,2021-12-06 02:00:23+00:00,0,1,0,0
1383637766123134976,@strangeworldll A H M A D#5387026,,2021-12-06 01:59:38+00:00,0,0,0,0
1355743490878169096,"@snakeeyeddice M-a-t-h, darling. And why were you crying?",,2021-12-06 01:57:49+00:00,0,1,1,0
931192352940621824,@cleflore23 I'm caught between a H&amp;K USP 9 and a Sig P226 Mk25. May end up with both.,,2021-12-06 01:57:26+00:00,0,0,0,0
1297483969361874944,"Hi @PhenomRadio! 

I'm requesting for the song of @SB19Official entitled 'What?'. I hope you can play it. Thank you so much and more power!

#PhenomStreaming #1000Network
https://t.co/Yp4PBP6jpx",,2021-12-06 01:57:17+00:00,1,0,1,0
98653530,The actual #Wind speed at #Kite Beach it’s 35.3 km/h and gusts in #Corralejo are around 11.2 m/s,,2021-12-06 01:57:06+00:00,0,0,0,0
1383637766123134976,@iKw_H A H M A D#5387026,,2021-12-06 01:56:53+00:00,0,0,0,0
1443629765458542592,"@juanita2154 @DailyMailUK The BRF esp William &amp; Charles will come to regret the day they colluded with the UK rightwing tabloids media commentators 2 destroy Harry &amp; His Family, Push Out H&amp;M from UK &amp; Monarchy, disloyalty 2 Harry etc",,2021-12-06 01:56:24+00:00,0,0,0,0
1450462659237892106,"On the other side of the screen is something that has nothing to do with me, some safe and secure co☆nt☆ent: 
H-U-M-A-N BEINGS THEMSELVES!!!!",,2021-12-06 01:55:07+00:00,0,0,0,0
1454309242010284033,@PainKillerParth I lost them 🥺🙏 it's hard to living life without Parents no Siblings and relatives Jo khali naam k h I'm strong enough to face the World Tuff Situations,,2021-12-06 01:53:31+00:00,0,0,0,0
1465761527567425536,69th tweet and I'm here to say I'm h word and sleepy and want owner to use me before we cuddle and fall asleep but he isn't here stomps,,2021-12-06 01:53:07+00:00,0,0,0,0
1364915007075491843,"@h_mblin @SaltyAlaskan @Chinchillazllla @quactuary @kenklippenstein Is that because you're unemployed, live in your parents basement and have literally nothing better to do? I'm sure things will turn around for a rapist-looking person like you lol. https://t.co/aBqk03oZnl",,2021-12-06 01:53:01+00:00,0,1,0,0
1240714761421144065,"@pw_karma I'm literally watching the Foolish and XD interaction right now what in the hell, h o w",,2021-12-06 01:52:16+00:00,0,0,3,0
1435201201952329731,"Hi @PhenomRadio! 

I'm requesting for the song of @SB19Official entitled 'What?'. I hope you can play it. Thank you so much and more power!

#PhenomStreaming #1000Network
https://t.co/gWRX9d50Jn",,2021-12-06 01:51:27+00:00,0,0,0,0
1349605503236673536,not my brother wanting to go to cebu kay close it h&amp;m ha tac HAHAHAHA,,2021-12-06 01:51:11+00:00,0,1,7,0
1309672048407523329,@H_H_1992 @ChristenPress I’m not talking in platitudes.  I’m talking about the game and what I see.  She drifts in and out of games which can hurt the team.  Who cares when we’ve played Portugal and Nigeria C team.  Lionesses won 20-0 and it’s like saying Hemp scored 4-5 goals she’s then best. Stats…,,2021-12-06 01:49:53+00:00,0,0,0,0
1087063667403837440,8 to 9 w a r p d r e a m limbo at phase change feed ing blood to the shadows through the gate of sustenance( time hacking) into b l o o d s h a d o w s and around the pounding heat loop 90 twin B L O O D S H A D O W S&gt; iron ocean &lt;F L A T L I N E time vampire. dark sun.,,2021-12-06 01:49:48+00:00,0,1,1,0
4700305461,@nimbi_ @pedraawn @M_o_c_h_i_fps @macchalaTwe @weilessx @jatterss @zombs he called them shit at a video game bro its not like he was being blatantly racist and demeaning,,2021-12-06 01:48:59+00:00,0,2,0,0
443816234,"@TheParkerButler I pity you.

Hopefully I'll never be cursed with having to sit down and watch such garbage.

Met some new people last night, got to talking about TV.. they assumed I was a Yellowstone guy.. I said no, I watch M*A*S*H and Andy Griffith.",,2021-12-06 01:48:50+00:00,0,1,0,0
1242490953920679936,@DebraDuchaine @DailyMailUK But i dont think the interest is very much there. Because even their country's own media cant stop mentioning or bringing up h &amp; m  when doing an article or talking about william and his wife,,2021-12-06 01:46:48+00:00,0,0,0,0
912716090299572225,leave them the fuck alone. please. i’m begging you. they’ve done so much for y’all the least you can do is not stalk them and then not fuel h@te trains,,2021-12-06 01:45:52+00:00,0,0,3,0
701624544,The chokehold h&amp;m has on me,,2021-12-06 01:45:49+00:00,0,0,0,0
1443629765458542592,@DebraDuchaine @unknowncoolzz22 @DailyMailUK Good for you Debra the Rest of the world isn't interested in anything William or Kate has to say &amp; are interested in H&amp;M,,2021-12-06 01:43:55+00:00,0,1,0,0
22891320,"Top 5 most amazing/special Michigan moments in person 

1-98 Rose Rose Bowl
2-21 B1G Championship Game
3-97 Ohio State 
3-21 Ohio State
5-97 Penn State

H/M 1st Notre Dame night game

What are yours https://t.co/6ehatlirW5",,2021-12-06 01:42:31+00:00,1,13,29,0
786997945061126144,"ㅤ

       ""ㅡthe answer will always stay the same. They won't go anywhere. They won't leave me the fuck alone. All those fuckin' voices...""
       The more he talks, the more shown off his rage is and if he keeps this down he'll shut down, letting  h  i  m   take over.

ㅤ ㅤ",,2021-12-06 01:42:12+00:00,0,1,0,0
3505346066,H and M clothing has just made new Ponchos with a lollipop design,,2021-12-06 01:41:56+00:00,0,0,0,0
951394753,@mathilda_xyz @TheMarySue However there are dozens of emails from M&amp;H to JK briefing for the book.  H even wrote “if you’re not going to tell them …. Can I?”.  Confirmation they controlled the narrative and then lied about that FACT.,,2021-12-06 01:41:44+00:00,0,0,0,0
1187404828701364224,"@mranynomousg @shashan60933533 @Ansari_ahk @AakashHassan Lagta h dimag bech diya h....
According to india population compare kar bacche....
Graphs and Statics ki agar knowledge na ho beta toh jyada bolna nhi chahiye....
By d way...i know tum jaise log sirf blame n all jante h tum m se ek b koi solution deta ni h..
Toh chillax beta.",,2021-12-06 01:41:41+00:00,0,1,0,0
437422762,"Akram, H., Malik, N. I., Nadeem, M., &amp; Atta, M. (2014). Work-family enrichment as predictors of work outcomes among teachers. Pakistan Journal of Commerce and Social Sciences, 8(3), 733–743.
#Transformation #Culture #Insight",,2021-12-06 01:41:05+00:00,0,1,0,0
1359130733005197315,"(I)  l o v e  y o u ,  s o

(w) i t h  m y  o w n  h a n d s
a
n
(t) h a t  l i f e —

t
o

s
e
e

y
o
u",,2021-12-06 01:40:45+00:00,0,0,0,0
12183492,"Her sound has been repped by Givenchy, MTV, Red Bull, H&amp;M, and more, what was @UNIIQU3's “made it” moment? 

Learn more about our Rise Award winner: https://t.co/fav8G9Ms4z https://t.co/dMa2MoEhfq",,2021-12-06 01:40:17+00:00,7,6,46,2
1271030834565279744,"@mochio_bonio @say1041999 Keep talking, my loyal subjects 😎

I'll just be here and S M O T H E R my face between Vaseraga's tits while I ignore your paychecks for the 69th time today.",,2021-12-06 01:40:06+00:00,0,2,3,0
1373719853291421708,"@MelleD42 A a a a h, Thank you so much! (✿⁰////⁰)💖💕💖✨💖💖💕 I didn't want to overwhelm you with more posts, but now I'm excited to be sharing my art with you! I really do adore this AU and I'd love to hear more about it once you have the time. 💖💕💖💕💘✨💖💕💕💖💖💕💘💘💕💕💘💘💕",,2021-12-06 01:39:28+00:00,0,1,0,0
526065917,"""A Harvard nutritionist and brain expert avoids these 5 foods that 'weaken memory and focus:'"" https://t.co/cVBQLcaS9g
Grady H. Williams, Jr., LL.M., Attorneys at Law P.A. 
1543 Kingsley Avenue, Building 5 
Orange Park, FL 32073 
Tel: [phone] • Fax: [phone]",,2021-12-06 01:39:17+00:00,0,0,0,0
207019418,"Check out this listing I just added to my #Poshmark closet: NWT H&amp;M Black, Tan Brown and White Printed Ruched Skirt. https://t.co/qcQZOEbReY #shopmycloset @poshmarkapp",,2021-12-06 01:39:11+00:00,0,0,0,0
1503172800,"@JustSoShell @thetomcridland And you sound like a delusional H&amp;M fan! How can you honestly justify millions of dollars being paid to any person that does not supply the goods, while talented, credible artists are losing money? Surely anyone with any common sense can see that’s not right or moral?",,2021-12-06 01:38:45+00:00,0,1,3,0
230544396,This wine hitting but now I’m playing H.E.R and I think I need to go to sleep,,2021-12-06 01:38:34+00:00,0,0,1,0
